Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,LOG,Arena,Notes,Boxscore Link,Team 1 TS PCT,Team 2 TS PCT,Team 1 EFG PCT,Team 2 EFG PCT,Team 1 3P AR,Team 2 3P AR,Team 1 FT AR,Team 2 FT AR,Team 1 TRB PCT,Team 2 TRB PCT,Team 1 AST PCT,Team 2 AST PCT,Team 1 STL PCT,Team 2 STL PCT,Team 1 BLK PCT,Team 2 BLK PCT,Team 1 TO PCT,Team 2 TO PCT,Team 1 OFF RT,Team 2 OFF RT,Team 1 DEF RT,Team 2 DEF RT
"Sun, Apr 14, 2024",1:00p,Chicago Bulls,119,New York Knicks,120,Box Score,OT,"19,812",2:35,Madison Square Garden (IV),,https://www.basketball-reference.com/boxscores/202404140NYK.html,.551,.599,.525,.571,.307,.352,.158,.231,45.4,54.6,51.0,58.7,14.5,6.8,5.1,8.6,10.0,17.3,115.2,116.1,116.1,115.2
"Sun, Apr 14, 2024",1:00p,Milwaukee Bucks,88,Orlando Magic,113,Box Score,,"18,846",2:08,Kia Center,,https://www.basketball-reference.com/boxscores/202404140ORL.html,.517,.605,.447,.559,.360,.412,.307,.224,44.2,55.8,53.3,64.3,10.7,11.5,8.0,10.4,16.6,13.0,93.9,118.6,120.5,92.4
"Sun, Apr 14, 2024",1:00p,Brooklyn Nets,86,Philadelphia 76ers,107,Box Score,,"20,246",2:01,Wells Fargo Center,,https://www.basketball-reference.com/boxscores/202404140PHI.html,.475,.521,.440,.500,.410,.458,.205,.156,42.4,57.6,59.4,73.2,8.1,8.1,11.5,12.2,12.6,12.0,87.2,107.9,108.5,86.8
"Sun, Apr 14, 2024",3:30p,Utah Jazz,116,Golden State Warriors,123,Box Score,,"18,064",2:04,Chase Center,,https://www.basketball-reference.com/boxscores/202404140GSW.html,.604,.591,.596,.553,.382,.457,.180,.245,53.3,46.7,47.8,77.8,6.0,10.1,9.8,10.9,17.2,8.0,116.4,124.1,123.4,117.0
"Sun, Apr 14, 2024",3:30p,Houston Rockets,116,Los Angeles Clippers,105,Box Score,,"19,370",1:55,Crypto.com Arena,,https://www.basketball-reference.com/boxscores/202404140LAC.html,.531,.471,.539,.433,.369,.356,.136,.163,53.6,46.4,62.0,56.1,6.6,12.2,11.9,12.3,14.2,9.7,109.3,98.9,98.9,109.3
"Sun, Apr 14, 2024",3:30p,Denver Nuggets,126,Memphis Grizzlies,111,Box Score,,"17,544",2:09,FedEx Forum,,https://www.basketball-reference.com/boxscores/202404140MEM.html,.627,.514,.584,.490,.404,.330,.292,.180,55.7,44.3,69.6,48.9,8.9,8.9,7.5,3.8,15.2,10.8,124.1,109.9,109.3,124.7
"Sun, Apr 14, 2024",3:30p,Phoenix Suns,125,Minnesota Timberwolves,106,Box Score,,"18,024",2:11,Target Center,,https://www.basketball-reference.com/boxscores/202404140MIN.html,.665,.634,.640,.579,.337,.371,.209,.443,47.1,52.9,59.6,61.1,14.1,7.7,6.8,8.8,12.2,22.3,136.0,115.9,115.3,136.7
"Sun, Apr 14, 2024",3:30p,Los Angeles Lakers,124,New Orleans Pelicans,108,Box Score,,"18,633",2:16,Smoothie King Center,,https://www.basketball-reference.com/boxscores/202404140NOP.html,.653,.586,.615,.564,.333,.430,.207,.163,50.0,50.0,66.7,63.4,12.0,8.0,6.1,1.7,13.6,17.1,123.9,108.4,107.9,124.5
"Sun, Apr 14, 2024",3:30p,Dallas Mavericks,86,Oklahoma City Thunder,135,Box Score,,"18,203",1:56,Paycom Center,,https://www.basketball-reference.com/boxscores/202404140OKC.html,.412,.649,.371,.629,.402,.351,.175,.165,41.4,58.6,59.4,70.4,7.6,5.7,3.2,10.3,12.6,12.6,82.1,128.9,128.9,82.1
"Sun, Apr 14, 2024",3:30p,Portland Trail Blazers,82,Sacramento Kings,121,Box Score,,"18,037",2:06,Golden 1 Center,,https://www.basketball-reference.com/boxscores/202404140SAC.html,.389,.612,.352,.569,.459,.391,.173,.310,51.4,48.6,58.1,67.4,11.4,11.4,3.8,11.3,14.6,12.4,84.7,125.6,125.0,85.1
"Sun, Apr 14, 2024",3:30p,Detroit Pistons,95,San Antonio Spurs,123,Box Score,,"18,516",1:54,Frost Bank Center,,https://www.basketball-reference.com/boxscores/202404140SAS.html,.471,.633,.435,.621,.359,.374,.217,.154,42.6,57.4,47.2,67.3,7.1,9.0,5.3,5.1,12.2,12.6,96.0,123.6,124.2,95.5
"Tue, Apr 16, 2024",7:30p,Los Angeles Lakers,110,New Orleans Pelicans,106,Box Score,,"18,591",2:33,Smoothie King Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404160NOP.html,.568,.532,.500,.511,.417,.323,.345,.161,45.1,54.9,68.6,69.8,8.2,4.1,11.1,4.1,7.6,10.8,112.3,108.2,108.2,112.3
"Tue, Apr 16, 2024",10:00p,Golden State Warriors,94,Sacramento Kings,118,Box Score,,"18,304",2:21,Golden 1 Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404160SAC.html,.522,.564,.475,.531,.400,.398,.288,.153,46.2,53.8,57.6,65.1,5.3,10.5,5.1,10.4,15.1,7.1,99.2,124.5,124.5,99.2
"Wed, Apr 17, 2024",7:00p,Miami Heat,104,Philadelphia 76ers,105,Box Score,,"19,788",2:29,Wells Fargo Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404170PHI.html,.529,.546,.500,.488,.433,.407,.211,.267,49.0,51.0,60.5,63.9,13.1,4.4,7.8,5.9,11.7,13.5,113.5,114.6,114.6,113.5
"Wed, Apr 17, 2024",9:30p,Atlanta Hawks,116,Chicago Bulls,131,Box Score,,"21,627",2:16,United Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404170CHI.html,.561,.645,.511,.626,.407,.274,.308,.158,42.0,58.0,73.2,50.0,4.1,6.1,2.9,14.8,8.0,6.4,117.5,132.7,132.7,117.5
"Fri, Apr 19, 2024",7:00p,Chicago Bulls,91,Miami Heat,112,Box Score,,"19,600",2:09,Kaseya Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404190MIA.html,.472,.605,.451,.549,.467,.402,.109,.293,44.7,55.3,77.1,68.4,12.3,6.2,12.2,12.2,11.1,13.9,93.6,115.2,115.2,93.6
"Fri, Apr 19, 2024",9:30p,Sacramento Kings,98,New Orleans Pelicans,105,Box Score,,"18,656",2:22,Smoothie King Center,Play-In Game,https://www.basketball-reference.com/boxscores/202404190NOP.html,.502,.579,.472,.559,.466,.224,.250,.153,47.1,52.9,58.3,65.9,9.6,9.6,6.1,17.0,13.3,14.2,104.4,111.9,111.9,104.4
"Sat, Apr 20, 2024",1:00p,Orlando Magic,83,Cleveland Cavaliers,97,Box Score,,"19,432",2:32,Rocket Mortgage Fieldhouse,,https://www.basketball-reference.com/boxscores/202404200CLE.html,.418,.537,.372,.494,.430,.370,.349,.259,42.6,57.4,57.1,58.3,12.5,9.3,13.7,8.2,10.8,16.6,86.6,100.7,101.2,86.2
"Sat, Apr 20, 2024",3:30p,Phoenix Suns,95,Minnesota Timberwolves,120,Box Score,,"19,478",2:35,Target Center,,https://www.basketball-reference.com/boxscores/202404200MIN.html,.552,.614,.500,.568,.373,.364,.333,.250,35.0,65.0,48.5,59.1,9.4,8.3,10.7,4.3,14.9,13.3,99.2,124.7,125.3,98.7
"Sat, Apr 20, 2024",6:00p,Philadelphia 76ers,104,New York Knicks,111,Box Score,,"19,812",2:30,Madison Square Garden (IV),,https://www.basketball-reference.com/boxscores/202404200NYK.html,.573,.537,.519,.484,.432,.385,.272,.308,37.5,62.5,47.2,55.6,9.2,6.8,12.5,15.2,10.8,10.4,119.1,126.4,127.1,118.4
"Sat, Apr 20, 2024",8:30p,Los Angeles Lakers,103,Denver Nuggets,114,Box Score,,"19,731",2:11,Ball Arena,,https://www.basketball-reference.com/boxscores/202404200DEN.html,.590,.545,.544,.534,.367,.412,.241,.059,44.9,55.1,56.4,57.4,3.3,7.6,11.7,8.0,12.1,5.4,112.8,123.5,124.9,111.6
"Sun, Apr 21, 2024",1:00p,Miami Heat,94,Boston Celtics,114,Box Score,,"19,156",2:09,TD Garden,,https://www.basketball-reference.com/boxscores/202404210BOS.html,.562,.640,.543,.610,.457,.598,.074,.195,43.6,56.4,60.5,69.2,4.6,6.9,3.0,13.6,11.6,11.0,107.4,131.0,130.2,108.0
"Sun, Apr 21, 2024",3:30p,Dallas Mavericks,97,Los Angeles Clippers,109,Box Score,,"19,370",2:22,Crypto.com Arena,,https://www.basketball-reference.com/boxscores/202404210LAC.html,.513,.588,.450,.563,.413,.414,.413,.149,47.7,52.3,45.2,52.5,7.6,5.4,17.6,6.4,8.7,13.1,105.6,118.0,118.7,105.0
"Sun, Apr 21, 2024",7:00p,Indiana Pacers,94,Milwaukee Bucks,109,Box Score,,"17,341",2:17,Fiserv Forum,,https://www.basketball-reference.com/boxscores/202404210MIL.html,.469,.588,.440,.552,.418,.425,.231,.149,51.5,48.5,55.6,51.2,4.1,5.1,10.0,9.4,11.5,11.5,97.0,111.9,112.4,96.5
"Sun, Apr 21, 2024",9:30p,New Orleans Pelicans,92,Oklahoma City Thunder,94,Box Score,,"18,203",2:21,Paycom Center,,https://www.basketball-reference.com/boxscores/202404210OKC.html,.460,.518,.443,.494,.406,.376,.094,.153,54.2,45.8,59.5,56.8,7.5,5.4,11.3,12.3,12.3,12.5,98.9,101.1,101.1,98.9
"Mon, Apr 22, 2024",7:00p,Orlando Magic,86,Cleveland Cavaliers,96,Box Score,,"19,432",2:31,Rocket Mortgage Fieldhouse,,https://www.basketball-reference.com/boxscores/202404220CLE.html,.470,.514,.419,.488,.438,.476,.325,.317,46.1,53.9,62.1,52.9,8.7,12.0,11.6,13.3,15.7,13.8,93.5,104.9,104.3,94.0
"Mon, Apr 22, 2024",7:30p,Philadelphia 76ers,101,New York Knicks,104,Box Score,,"19,812",2:35,Madison Square Garden (IV),,https://www.basketball-reference.com/boxscores/202404220NYK.html,.539,.514,.506,.467,.429,.363,.262,.253,48.9,51.1,72.2,59.5,3.3,5.4,10.3,12.5,10.5,7.3,109.6,112.9,112.9,109.6
"Mon, Apr 22, 2024",10:00p,Los Angeles Lakers,99,Denver Nuggets,101,Box Score,,"19,711",2:19,Ball Arena,,https://www.basketball-reference.com/boxscores/202404220DEN.html,.591,.529,.571,.489,.385,.386,.167,.193,45.8,54.2,63.2,66.7,6.4,6.5,5.6,8.3,15.2,8.6,106.0,108.8,108.2,106.6
"Tue, Apr 23, 2024",7:30p,Phoenix Suns,93,Minnesota Timberwolves,105,Box Score,,"19,310",2:32,Target Center,,https://www.basketball-reference.com/boxscores/202404230MIN.html,.538,.576,.500,.506,.282,.410,.244,.385,51.3,48.8,54.3,65.7,7.6,11.9,2.2,3.6,18.8,13.3,100.8,113.9,113.9,100.8
"Tue, Apr 23, 2024",8:30p,Indiana Pacers,125,Milwaukee Bucks,108,Box Score,,"17,683",2:21,Fiserv Forum,,https://www.basketball-reference.com/boxscores/202404230MIL.html,.650,.567,.644,.517,.400,.372,.156,.244,52.9,47.1,76.0,63.2,3.2,4.3,11.1,7.4,5.9,7.7,134.1,115.9,115.9,134.1
"Tue, Apr 23, 2024",10:00p,Dallas Mavericks,96,Los Angeles Clippers,93,Box Score,,"19,370",2:35,Crypto.com Arena,,https://www.basketball-reference.com/boxscores/202404230LAC.html,.546,.472,.513,.414,.434,.345,.355,.299,51.5,48.5,53.1,56.3,8.9,10.1,12.3,9.3,13.7,8.4,107.3,104.0,104.0,107.3
"Wed, Apr 24, 2024",7:00p,Miami Heat,111,Boston Celtics,101,Box Score,,"19,156",2:19,TD Garden,,https://www.basketball-reference.com/boxscores/202404240BOS.html,.669,.566,.647,.538,.573,.400,.240,.263,50.6,49.4,67.6,56.8,9.7,9.7,2.1,25.0,14.4,12.7,119.6,109.4,108.8,120.2
"Wed, Apr 24, 2024",9:30p,New Orleans Pelicans,92,Oklahoma City Thunder,124,Box Score,,"18,203",2:18,Paycom Center,,https://www.basketball-reference.com/boxscores/202404240OKC.html,.559,.714,.500,.679,.356,.372,.288,.256,48.6,51.4,48.5,54.3,4.5,5.6,4.1,4.3,18.0,9.4,102.5,138.2,138.2,102.5
"Thu, Apr 25, 2024",7:00p,Cleveland Cavaliers,83,Orlando Magic,121,Box Score,,"18,846",2:10,Kia Center,,https://www.basketball-reference.com/boxscores/202404250ORL.html,.473,.611,.439,.582,.415,.402,.159,.174,38.6,61.4,75.0,51.1,2.2,7.5,14.5,6.3,13.8,8.3,89.8,130.3,131.0,89.3
"Thu, Apr 25, 2024",7:30p,New York Knicks,114,Philadelphia 76ers,125,Box Score,,"21,116",2:36,Wells Fargo Center,,https://www.basketball-reference.com/boxscores/202404250PHI.html,.580,.698,.561,.647,.333,.413,.211,.440,47.1,52.9,61.4,58.5,4.4,6.6,6.8,13.3,8.4,10.9,126.0,137.5,138.2,125.4
"Thu, Apr 25, 2024",10:00p,Denver Nuggets,112,Los Angeles Lakers,105,Box Score,,"18,997",2:18,Crypto.com Arena,,https://www.basketball-reference.com/boxscores/202404250LAL.html,.562,.539,.517,.517,.311,.300,.244,.189,57.3,42.7,61.4,52.3,4.2,8.4,4.8,3.2,11.5,6.7,117.2,109.8,109.8,117.2
"Fri, Apr 26, 2024",5:30p,Milwaukee Bucks,118,Indiana Pacers,121,Box Score,OT,"17,274",2:50,Gainbridge Fieldhouse,,https://www.basketball-reference.com/boxscores/202404260IND.html,.591,.524,.523,.490,.352,.467,.307,.229,46.2,53.8,48.8,71.1,6.1,5.1,3.6,7.0,10.7,6.5,120.2,123.9,123.3,120.8
"Fri, Apr 26, 2024",8:00p,Los Angeles Clippers,90,Dallas Mavericks,101,Box Score,,"20,402",2:28,American Airlines Center,,https://www.basketball-reference.com/boxscores/202404260DAL.html,.571,.535,.529,.506,.414,.407,.286,.221,53.2,46.8,59.4,53.8,5.7,13.5,7.8,17.1,19.4,8.7,102.2,114.0,114.7,101.6
"Fri, Apr 26, 2024",10:30p,Minnesota Timberwolves,126,Phoenix Suns,109,Box Score,,"17,071",2:34,Footprint Center,,https://www.basketball-reference.com/boxscores/202404260PHO.html,.626,.605,.569,.533,.391,.368,.356,.421,64.1,35.9,60.5,68.6,5.3,8.6,2.1,5.7,12.2,10.0,134.7,116.5,116.5,134.7
"Sat, Apr 27, 2024",1:00p,Cleveland Cavaliers,89,Orlando Magic,112,Box Score,,"18,933",2:20,Kia Center,,https://www.basketball-reference.com/boxscores/202404270ORL.html,.548,.656,.500,.636,.236,.338,.292,.247,40.3,59.7,70.6,55.8,10.7,7.5,5.9,10.9,15.6,17.4,95.4,119.5,120.1,94.9
"Sat, Apr 27, 2024",3:30p,Oklahoma City Thunder,106,New Orleans Pelicans,85,Box Score,,"18,659",2:17,Smoothie King Center,,https://www.basketball-reference.com/boxscores/202404270NOP.html,.597,.471,.584,.435,.434,.381,.157,.167,51.1,48.9,67.5,56.3,13.6,14.5,9.6,4.3,15.3,18.9,110.6,88.2,88.7,110.0
"Sat, Apr 27, 2024",6:00p,Boston Celtics,104,Miami Heat,84,Box Score,,"20,092",2:11,Kaseya Center,,https://www.basketball-reference.com/boxscores/202404270MIA.html,.570,.505,.543,.474,.451,.364,.256,.182,54.4,45.6,56.4,65.6,4.8,2.4,12.2,4.4,6.2,12.6,123.6,100.5,99.9,124.4
"Sat, Apr 27, 2024",8:30p,Denver Nuggets,108,Los Angeles Lakers,119,Box Score,,"18,997",2:19,Crypto.com Arena,,https://www.basketball-reference.com/boxscores/202404270LAL.html,.551,.595,.500,.565,.345,.283,.287,.196,46.5,53.5,76.9,47.9,8.9,5.9,6.1,3.5,12.5,10.7,107.1,117.4,118.0,106.6
"Sun, Apr 28, 2024",1:00p,New York Knicks,97,Philadelphia 76ers,92,Box Score,,"21,048",2:41,Wells Fargo Center,,https://www.basketball-reference.com/boxscores/202404280PHI.html,.498,.485,.471,.409,.314,.402,.302,.354,55.3,44.7,51.4,79.3,1.1,5.4,22.4,8.5,11.0,8.7,106.3,100.3,100.8,105.7
"Sun, Apr 28, 2024",3:30p,Los Angeles Clippers,116,Dallas Mavericks,111,Box Score,,"20,411",2:36,American Airlines Center,,https://www.basketball-reference.com/boxscores/202404280DAL.html,.660,.603,.650,.562,.363,.407,.225,.309,40.8,59.2,51.2,55.0,10.8,5.4,12.5,9.8,12.9,15.6,125.4,120.0,120.0,125.4
"Sun, Apr 28, 2024",7:00p,Milwaukee Bucks,113,Indiana Pacers,126,Box Score,,"17,274",2:25,Gainbridge Fieldhouse,,https://www.basketball-reference.com/boxscores/202404280IND.html,.588,.650,.578,.640,.367,.483,.156,.202,52.5,47.5,56.5,71.7,5.2,5.1,8.7,10.5,8.6,7.6,116.6,129.4,130.0,116.0
"Sun, Apr 28, 2024",9:30p,Minnesota Timberwolves,122,Phoenix Suns,116,Box Score,,"17,071",2:48,Footprint Center,,https://www.basketball-reference.com/boxscores/202404280PHO.html,.594,.646,.545,.581,.404,.351,.348,.486,57.1,42.9,56.1,52.6,6.6,6.7,12.5,13.2,10.5,11.8,135.1,129.9,128.5,136.6
"Mon, Apr 29, 2024",7:30p,Boston Celtics,102,Miami Heat,88,Box Score,,"19,600",2:20,Kaseya Center,,https://www.basketball-reference.com/boxscores/202404290MIA.html,.543,.482,.500,.459,.430,.384,.209,.140,52.3,47.7,58.3,48.6,5.4,4.3,5.7,6.1,10.5,14.1,110.4,94.7,95.3,109.8
"Mon, Apr 29, 2024",8:30p,Oklahoma City Thunder,97,New Orleans Pelicans,89,Box Score,,"18,487",2:24,Smoothie King Center,,https://www.basketball-reference.com/boxscores/202404290NOP.html,.524,.474,.500,.424,.488,.400,.293,.235,46.8,53.2,51.4,68.8,9.3,10.3,13.7,19.0,13.1,16.8,100.2,91.4,91.9,99.7
"Mon, Apr 29, 2024",10:00p,Los Angeles Lakers,106,Denver Nuggets,108,Box Score,,"19,861",2:19,Ball Arena,,https://www.basketball-reference.com/boxscores/202404290DEN.html,.553,.581,.524,.562,.417,.427,.321,.101,47.7,52.3,76.9,66.7,7.5,6.4,11.8,2.0,8.6,13.1,113.7,115.8,115.8,113.7
"Tue, Apr 30, 2024",7:00p,Philadelphia 76ers,112,New York Knicks,106,Box Score,OT,"19,812",2:49,Madison Square Garden (IV),,https://www.basketball-reference.com/boxscores/202404300NYK.html,.564,.549,.544,.523,.429,.419,.209,.279,53.5,46.5,66.7,47.5,4.9,9.8,14.0,15.4,14.6,13.4,109.7,103.9,103.9,109.7
"Tue, Apr 30, 2024",8:00p,Orlando Magic,103,Cleveland Cavaliers,104,Box Score,,"19,432",2:31,Rocket Mortgage Fieldhouse,,https://www.basketball-reference.com/boxscores/202404300CLE.html,.567,.540,.519,.506,.397,.420,.372,.216,52.4,47.6,47.2,60.5,5.2,9.4,13.7,6.4,13.4,9.4,107.7,108.8,108.8,107.7
"Tue, Apr 30, 2024",9:30p,Indiana Pacers,92,Milwaukee Bucks,115,Box Score,,"17,341",2:25,Fiserv Forum,,https://www.basketball-reference.com/boxscores/202404300MIL.html,.530,.620,.519,.589,.469,.345,.160,.238,45.0,55.0,69.4,52.3,3.4,9.0,5.5,9.3,13.0,10.6,103.8,129.7,129.7,103.8
